generation,set_name,card_name,pokemon_id,pokemon_name,card_number,set_size,price,rarity,img,update
Karmesin & Purpur,Reisegefährten,Brutalanda-ex,373,0373 Brutalanda,187,159,54.99,Special Illustration Rare,./img/Reisegefährten_187_Brutalanda-ex.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Hops Zacian-ex,888,0888 Zacian,186,159,37.49,Special Illustration Rare,./img/Reisegefährten_186_Hops Zacian-ex.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Ns Zoroark-ex,571,0571 Zoroark,185,159,60.0,Special Illustration Rare,./img/Reisegefährten_185_Ns Zoroark-ex.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Lillys Piepi-ex,35,0035 Piepi,184,159,97.99,Special Illustration Rare,./img/Reisegefährten_184_Lillys Piepi-ex.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Enigmaras Wampitz-ex,939,0939 Wampitz,183,159,38.99,Special Illustration Rare,./img/Reisegefährten_183_Enigmaras Wampitz-ex.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Volcanion-ex,721,0721 Volcanion,182,159,26.99,Special Illustration Rare,./img/Reisegefährten_182_Volcanion-ex.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Hops Wolly,831,0831 Wolly,170,159,2.49,Illustration Rare,./img/Reisegefährten_170_Hops Wolly.png,18.07.2025
Karmesin & Purpur,Reisegefährten,eF-eM,714,0714 eF-eM,169,159,3.5,Illustration Rare,./img/Reisegefährten_169_eF-eM.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Wiesenior,162,0162 Wiesenior,168,159,3.99,Illustration Rare,./img/Reisegefährten_168_Wiesenior.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Ns Reshiram,643,0643 Reshiram,167,159,14.0,Illustration Rare,./img/Reisegefährten_167_Ns Reshiram.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Wolwerock,745,0745 Wolwerock,166,159,2.2,Illustration Rare,./img/Reisegefährten_166_Wolwerock.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Quiekel,220,0220 Quiekel,165,159,1.45,Illustration Rare,./img/Reisegefährten_165_Quiekel.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Lillys Bandelby,743,0743 Bandelby,164,159,4.0,Illustration Rare,./img/Reisegefährten_164_Lillys Bandelby.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Enigmaras Voltrean,941,0941 Voltrean,163,159,3.49,Illustration Rare,./img/Reisegefährten_163_Enigmaras Voltrean.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Wailord,321,0321 Wailord,162,159,6.55,Illustration Rare,./img/Reisegefährten_162_Wailord.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Arktos,144,0144 Arktos,161,159,14.99,Illustration Rare,./img/Reisegefährten_161_Arktos.png,18.07.2025
Karmesin & Purpur,Reisegefährten,Maracamba,556,0556 Maracamba,160,159,1.79,Illustration Rare,./img/Reisegefährten_160_Maracamba.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Terapagos-ex Holo,1024,1024 Terapagos,169,131,25.96,Special Illustration Rare,./img/PrismatischeEntwicklungen_169_Terapagos-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Blutmond-Ursaluna-ex Holo,901,0901 Ursaluna,168,131,43.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_168_Blutmond-Ursaluna-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Evoli-ex Holo,133,0133 Evoli,167,131,114.99,Special Illustration Rare,./img/PrismatischeEntwicklungen_167_Evoli-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Furienblitz-ex Holo,1021,1021 Furienblitz,166,131,55.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_166_Furienblitz-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Katapuldra-ex Holo,887,0887 Katapuldra,165,131,78.8,Special Illustration Rare,./img/PrismatischeEntwicklungen_165_Katapuldra-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Monetigo-ex Holo,1000,1000 Monetigo,164,131,35.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_164_Monetigo-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Infamomo-ex Holo,1025,1025 Infamomo,163,131,25.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_163_Infamomo-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Donnersichel-ex Holo,1005,1005 Donnersichel,162,131,110.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_162_Donnersichel-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Nachtara-ex Holo,197,0197 Nachtara,161,131,740.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_161_Nachtara-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Fundamentmaske-Ogerpon-ex Holo,1017,1017 Ogerpon,160,131,13.5,Special Illustration Rare,./img/PrismatischeEntwicklungen_160_Fundamentmaske-Ogerpon-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Sandfell-ex Holo,989,0989 Sandfell,159,131,25.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_159_Sandfell-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Eisenhaupt-ex Holo,1023,1023 Eisenhaupt,158,131,27.99,Special Illustration Rare,./img/PrismatischeEntwicklungen_158_Eisenhaupt-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Eisenkrieger-ex Holo,1006,1006 Eisenkrieger,157,131,39.95,Special Illustration Rare,./img/PrismatischeEntwicklungen_157_Eisenkrieger-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Feelinara-ex Holo,700,0700 Feelinara,156,131,235.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_156_Feelinara-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Psiana-ex Holo,196,0196 Psiana,155,131,178.39,Special Illustration Rare,./img/PrismatischeEntwicklungen_155_Psiana-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Eisenhand-ex Holo,992,0992 Eisenhand,154,131,29.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_154_Eisenhand-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Blitza-ex Holo,135,0135 Blitza,153,131,140.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_153_Blitza-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Brunnenmaske-Ogerpon-ex Holo,1017,1017 Ogerpon,152,131,13.95,Special Illustration Rare,./img/PrismatischeEntwicklungen_152_Brunnenmaske-Ogerpon-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Delfinator-ex Holo,964,0964 Delfinator,151,131,37.99,Special Illustration Rare,./img/PrismatischeEntwicklungen_151_Delfinator-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Glaziola-ex Holo,471,0471 Glaziola,150,131,159.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_150_Glaziola-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Aquana-ex Holo,134,0134 Aquana,149,131,160.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_149_Aquana-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Ofenmaske-Ogerpon-ex Holo,1017,1017 Ogerpon,148,131,17.99,Special Illustration Rare,./img/PrismatischeEntwicklungen_148_Ofenmaske-Ogerpon-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Azugladis-ex Holo,937,0937 Azugladis,147,131,78.99,Special Illustration Rare,./img/PrismatischeEntwicklungen_147_Azugladis-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Flamara-ex Holo,136,0136 Flamara,146,131,139.0,Special Illustration Rare,./img/PrismatischeEntwicklungen_146_Flamara-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Türkisgrüne-Maske-Ogerpon-ex Holo,1017,1017 Ogerpon,145,131,17.5,Special Illustration Rare,./img/PrismatischeEntwicklungen_145_Türkisgrüne-Maske-Ogerpon-ex Holo.png,18.07.2025
Karmesin & Purpur,Prismatische Entwicklungen,Folipurba-ex Holo,470,0470 Folipurba,144,131,179.99,Special Illustration Rare,./img/PrismatischeEntwicklungen_144_Folipurba-ex Holo.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Alola-Kokowei-ex,103,0103 Kokowei,242,191,29.4,Special Illustration Rare,./img/StürmischeFunken_242_Alola-Kokowei-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Briduradon-ex,1018,1018 Briduradon,241,191,14.0,Special Illustration Rare,./img/StürmischeFunken_241_Briduradon-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Trikephalo-ex,635,0635 Trikephalo,240,191,34.99,Special Illustration Rare,./img/StürmischeFunken_240_Trikephalo-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Latias-ex,380,0380 Latias,239,191,113.99,Special Illustration Rare,./img/StürmischeFunken_239_Latias-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Pikachu-ex,25,0025 Pikachu,238,191,172.99,Special Illustration Rare,./img/StürmischeFunken_238_Pikachu-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Milotic-ex,350,0350 Milotic,237,191,90.0,Special Illustration Rare,./img/StürmischeFunken_237_Milotic-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Fermicula-ex,632,0632 Fermicula,236,191,20.0,Special Illustration Rare,./img/StürmischeFunken_236_Fermicula-ex.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Washakwil,628,0628 Washakwil,214,191,3.9,Illustration Rare,./img/StürmischeFunken_214_Washakwil.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Kecleon,352,0352 Kecleon,213,191,2.99,Illustration Rare,./img/StürmischeFunken_213_Kecleon.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Bummelz,287,0287 Bummelz,212,191,3.89,Illustration Rare,./img/StürmischeFunken_212_Bummelz.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Schlapfel,842,0842 Schlapfel,211,191,2.75,Illustration Rare,./img/StürmischeFunken_211_Schlapfel.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Drapfel,841,0841 Drapfel,210,191,2.0,Illustration Rare,./img/StürmischeFunken_210_Drapfel.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Panzaeron,227,0227 Panzaeron,209,191,6.0,Illustration Rare,./img/StürmischeFunken_209_Panzaeron.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Alola-Digdri,51,0051 Digdri,208,191,3.0,Illustration Rare,./img/StürmischeFunken_208_Alola-Digdri.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Klopptopus,852,0852 Klopptopus,207,191,1.79,Illustration Rare,./img/StürmischeFunken_207_Klopptopus.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Vibrava,329,0329 Vibrava,206,191,1.89,Illustration Rare,./img/StürmischeFunken_206_Vibrava.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Phanpy,231,0231 Phanpy,205,191,4.89,Illustration Rare,./img/StürmischeFunken_205_Phanpy.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Vesprit,481,0481 Vesprit,204,191,8.44,Illustration Rare,./img/StürmischeFunken_204_Vesprit.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Latios,381,0381 Latios,203,191,18.79,Illustration Rare,./img/StürmischeFunken_203_Latios.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Flunschlik,618,0618 Flunschlik,202,191,0.89,Illustration Rare,./img/StürmischeFunken_202_Flunschlik.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Kolowal,975,0975 Kolowal,201,191,1.45,Illustration Rare,./img/StürmischeFunken_201_Kolowal.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Knirfish,779,0779 Knirfish,200,191,1.75,Illustration Rare,./img/StürmischeFunken_200_Knirfish.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Seemops,363,0363 Seemops,199,191,4.35,Illustration Rare,./img/StürmischeFunken_199_Seemops.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Barschwa,349,0349 Barschwa,198,191,6.5,Illustration Rare,./img/StürmischeFunken_198_Barschwa.png,18.07.2025
